--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill
|office           = [[Prime Minister of the United Kingdom]]
|honorific-prefix = [[The Right Honourable]]
|honorific-suffix = {{post-nominals|country=GBR|size=100%|sep=|KG|OM|CH|TD|DL|FRS|RA}}
|image            = Sir Winston Churchill - 19086236948.jpg
|alt = Churchill seated holding a cane and wearing a suit
|caption          = Winston Churchill in the [[Centre Block|Canadian Parliament]], December 1941 by [[Yousuf Karsh]]
|deputy           = Anthony Eden
|monarch          = {{ubl|[[George VI]]|[[Elizabeth II]]}}
|predecessor      = [[Clement Attlee]]
|successor        = [[Anthony Eden]]
|monarch2         = George VI
|office2          = [[Leader of the Opposition (United Kingdom)|Leader of the Opposition]]
|predecessor2     = Clement Attlee
|primeminister2   = Clement Attlee
|deputy1          = Clement Attlee
|monarch1         = George VI
|predecessor1     = [[Neville Chamberlain]]
|successor1       = Clement Attlee {{Collapsed infobox section begin|Leadership positions}}
|successor2       = Clement Attlee
|image_size       = 250
|term_start       = 26 October 1951
|term_end         = 7 April 1955
|term_start1      = 10 May 1940
|term_end1        = 26 July 1945
|term_start2      = 26 July 1945
|term_end2        = 26 October 1951
|office3          = [[Leader of the Conservative Party (UK)|Leader of the Conservative Party]]
|term_start3      = 9 November 1940
|term_end3        = 6 April 1955
|predecessor3     = Neville Chamberlain
|successor3       = Anthony Eden {{Collapsed infobox section end}} {{Collapsed infobox section begin|Ministerial offices 193952}}
|office4          = [[Secretary of State for Defence|Minister of Defence]]
|term_start4      = 28 October 1951
|term_end4        = 1 March 1952
|predecessor4     = [[Manny Shinwell]]
|successor4       = [[Harold Alexander, 1st Earl Alexander of Tunis|Harold Alexander, 1st {{nowrap|Earl Alexander}} of Tunis]]
|term_start5      = 10 May 1940
|term_end5        = 26 July 1945
|predecessor5     = [[Ernle Chatfield, 1st Baron Chatfield|Ernle Chatfield, 1st {{nowrap|Baron Chatfield}}]] ([[Minister for Co-ordination of Defence|Coordination of Defence]])
|successor5       = Clement Attlee
|office6          = [[First Lord of the Admiralty]]
|primeminister6   = Neville Chamberlain
|term_start6      = 3 September 1939
|term_end6        = 11 May 1940
|predecessor6     = [[James Stanhope, 7th Earl Stanhope|James Stanhope, 7th {{nowrap|Earl Stanhope}}]]
|successor6       = [[A. V. Alexander, 1st Earl Alexander of Hillsborough|A. V. Alexander, 1st {{nowrap|Earl Alexander}} of Hillsborough]]{{Collapsed infobox section end}} {{Collapsed infobox section begin|Ministerial offices 190829}}
|office7          = [[Chancellor of the Exchequer]]
|primeminister7   = [[Stanley Baldwin]]
|term_start7      = 6 November 1924
|term_end7        = 4 June 1929
|predecessor7     = [[Philip Snowden, 1st Viscount Snowden|Philip Snowden]]
|successor7       = Philip Snowden
|office8          = [[Secretary of State for the Colonies]]
|primeminister8   = [[David Lloyd George]]
|term_start8      = 13 February 1921
|term_end8        = 19 October 1922
|predecessor8     = [[Alfred Milner, 1st Viscount Milner|Alfred Milner, 1st {{nowrap|Viscount Milner}}]]
