--militarily
 officeholder. 
name             = Sir Winston Churchill. 
office           = Prime Minister of the United Kingdom. 
honorific-prefix = The Right Honourable. 
honorific-suffix = {{post-nominals|country=GBR|size=100%|sep=|KG|OM|CH|TD|DL|FRS|RA}}. 
image            = Sir Winston Churchill - 19086236948.jpg. 
alt = Churchill seated holding a cane and wearing a suit. 
caption          = Winston Churchill in the Canadian Parliament, December 1941 by Yousuf Karsh. 
deputy           = Anthony Eden. 
monarch          = {{ubl|George VI|Elizabeth II}}. 
predecessor      = Clement Attlee. 
successor        = Anthony Eden. 
monarch2         = George VI. 
office2          = Leader of the Opposition. 
predecessor2     = Clement Attlee. 
primeminister2   = Clement Attlee. 
deputy1          = Clement Attlee. 
monarch1         = George VI. 
predecessor1     = Neville Chamberlain. 
successor1       = Clement Attlee {{Collapsed infobox section begin|Leadership positions}}. 
successor2       = Clement Attlee. 
image_size       = 250. 
term_start       = 26 October 1951. 
term_end         = 7 April 1955. 
term_start1      = 10 May 1940. 
term_end1        = 26 July 1945. 
term_start2      = 26 July 1945. 
term_end2        = 26 October 1951. 
office3          = Leader of the Conservative Party. 
term_start3      = 9 November 1940. 
term_end3        = 6 April 1955. 
predecessor3     = Neville Chamberlain. 
successor3       = Anthony Eden {{Collapsed infobox section end}} {{Collapsed infobox section begin|Ministerial offices 193952}}. 
office4          = Minister of Defence. 
term_start4      = 28 October 1951. 
term_end4        = 1 March 1952. 
predecessor4     = Manny Shinwell. 
successor4       = Harold Alexander, 1st {{nowrap|Earl Alexander}} of Tunis. 
term_start5      = 10 May 1940. 
term_end5        = 26 July 1945. 
predecessor5     = Ernle Chatfield, 1st {{nowrap|Baron Chatfield}} (Coordination of Defence). 
successor5       = Clement Attlee. 
office6          = First Lord of the Admiralty. 
primeminister6   = Neville Chamberlain. 
term_start6      = 3 September 1939. 
term_end6        = 11 May 1940. 
predecessor6     = James Stanhope, 7th {{nowrap|Earl Stanhope}}. 
successor6       = A. V. Alexander, 1st {{nowrap|Earl Alexander}} of Hillsborough{{Collapsed infobox section end}} {{Collapsed infobox section begin|Ministerial offices 190829}}. 
office7          = Chancellor of the Exchequer. 
primeminister7   = Stanley Baldwin. 
term_start7      = 6 November 1924. 
term_end7        = 4 June 1929. 
predecessor7     = Philip Snowden. 
successor7       = Philip Snowden. 
office8          = Secretary of State for the Colonies. 
primeminister8   = David Lloyd George. 
term_start8      = 13 February 1921. 
term_end8        = 19 October 1922. 
predecessor8     = Alfred Milner, 1st {{nowrap|Viscount Milner}}. 
successor8       = Victor Cavendish, 9th {{nowrap|Duke of Devonshire}}. 
office9          = Secretary of State for Air. 
primeminister9   = David Lloyd George. 
term_start9      = 10 January 1919. 
term_end9        = 13 February 1921. 
predecessor9     = William Weir, 1st {{nowrap|Viscount Weir}}. 
successor9       = Frederick Guest. 
office10         = Secretary of State for War. 
primeminister10  = David Lloyd George. 
term_start10     = 10 January 1919. 
term_end10       = 13 February 1921. 
predecessor10    = Alfred Milner, 1st {{nowrap|Viscount Milner}}. 
successor10      = Laming Worthington-Evans. 
office11         = Minister of Munitions. 
primeminister11  = David Lloyd George. 
term_start11     = 17 July 1917. 
term_end11       = 10 January 1919. 
predecessor11    = Christopher Addison. 
successor11      = Andrew Weir, 1st {{nowrap|Baron Inverforth}}. 
office12         = Chancellor of the Duchy of Lancaster. 
primeminister12  = H. H. Asquith. 
term_start12     = 25 May 1915. 
term_end12       = 25 November 1915. 
predecessor12    = Edwin Samuel Montagu. 
successor12      = Herbert Samuel. 
office13         = First Lord of the Admiralty. 
primeminister13  = H. H. Asquith. 
term_start13     = 24 October 1911. 
term_end13       = 25 May 1915. 
predecessor13    = Reginald McKenna. 
successor13      = Arthur Balfour. 
office14         = Home Secretary. 
primeminister14  = H. H. Asquith. 
term_start14     = 19 February 1910. 
term_end14       = 24 October 1911. 
predecessor14    = Herbert Gladstone. 
successor14      = Reginald McKenna. 
office15         = President of the Board of Trade. 
primeminister15  = H. H. Asquith. 
term_start15     = 12 April 1908. 
term_end15       = 14 February 1910. 
predecessor15    = David Lloyd George. 
successor15      = Sydney Buxton {{Collapsed infobox section end}} {{Collapsed infobox section begin|Constituencies represented}}. 
module           = {{Infobox MP
  |embed            = yes
  |office1          = Member of Parliamentfor Woodford
  |term_start1      = 5 July 1945
  |term_end1        = 15 October 1964
